X,Y
0.5160773494160129,0.7569864407585529
0.23050364873985885,-0.3984640884307008
0.539907243761513,-0.35157622163680224
0.26619705472115873,0.2823211797170926
0.48194967711955655,0.37540163471977156
0.7333774895204149,0.519622303192115
0.34143415322011633,0.2664149255952682
0.4309452418811216,0.7870862952859308
0.6183500345785111,0.3668949334029316
0.7571377411241127,1.4287098557328182
1.0762059050724466,0.9381415503893386
0.36675139171078774,0.4019863013003464
1.1647361132421847,1.3339843522313097
1.1787169863246207,1.0937898018777983
1.4676162354799245,0.4426420882915395
1.8453078852875682,0.5921996927739609
1.2534080852469152,1.5157710906272235
1.888039270197614,0.4250266606799943
1.4221497532602776,1.0296632970927155
2.0970352649432695,1.2386468928690553
2.4056425955861647,1.186054701059141
1.6384723934451753,0.8930335114588449
2.1479396823811303,0.17818934020112087
2.326567327912846,0.7850370573319062
2.5819462270631712,0.7413773920483218
2.679809083644635,0.46738929604517365
2.6215159736850198,1.0197603860999669
2.7777663041329745,0.2436336129053596
2.668903952473449,0.737262354799952
2.943122713948393,0.26615133276978975
3.3468292762239815,0.7902757126140854
3.3297100792565013,0.6293023478751463
3.9785500947221015,-0.750061842752611
3.3268416629673383,0.735525683407779
3.332107005085168,0.31129726214248093
3.171144576886851,-0.25687409815283746
3.4569439448283688,-0.19541960730216057
3.5778281359389856,0.041183406829186864
4.500429540885472,0.20334480575316938
4.240045820130261,-1.2685425644309531
4.237138227590686,-0.9778354691732637
4.0526495561960525,-0.4225984930470706
4.827629573863754,-0.8356796031159384
4.5150796514909555,-0.7260529907368501
4.4398905623791265,-1.1862868393618675
4.583111513905132,-0.7674882700722493
4.483012046394073,-1.6827128542750347
4.694679921033117,-0.8879690092010281
4.440617076443355,-0.8371878053882519
5.11611457461296,-1.1174195057448233
5.452090423087422,-0.9160838081668052
5.218393116756328,-0.8552859261367801
4.979751205950957,-1.3841200086827734
4.832341702997233,-0.7120214909994801
5.429647427905802,-0.8815835842883446
5.392400525370385,-0.7782431544651989
6.400499367587999,-0.6745869613328578
5.521045222983303,-0.34782811418534954
5.907664155624806,-0.2993335252787278
6.313060194343758,0.11249851670840388
6.240979123051983,-0.6441047859247453
5.999666023775909,-0.31615869155497983
6.17709379739444,-0.1364108404458892
6.614882767830494,0.003175126093420348
6.129299568301281,0.052277126847124294
6.094683976969574,0.19690470317133874
7.019719479316324,0.06949450280135783
6.904997341964909,0.15614126497024305
6.5781884748540485,0.4020882578218373
6.839155443014857,0.1963868323636721
6.959187758452605,0.8831568704333348
7.169620075936025,0.7671596843012792
7.660914081659606,0.7681962796484558
7.207032509503889,1.0933108726031338
7.310145595491854,1.165330036351136
7.928036655937902,0.8492178190710412
8.184396776665553,1.2857506180578375
7.533740950363697,1.1000318635376602
8.16815372482096,0.7031675155543827
8.19317638601955,0.8185152758121407
7.912020393703224,1.323061240882342
8.258851367957915,1.167148519379322
8.31293859375087,1.2820000103983684
8.279385003477552,0.7750859802593226
8.569634198155246,1.0450578292249064
8.374548837052572,0.6117336000469222
7.903436340090316,0.7239682176828434
8.200412642998822,0.6739670527030805
8.953516120950395,1.3621622771005693
9.420422906351417,0.2573714848095079
8.696823207127538,0.07290056242804677
9.456821848955292,0.16843346196105874
9.179329202722863,1.0193037653199484
9.04364466116751,0.22881531399661337
9.37363675201138,-0.0011855773821349072
9.540805728995167,0.3377463381802309
9.518187263951479,0.08000919053942548
9.823740140507388,-0.28763626431050526
9.9563834902939,-0.5901952997130384
9.357204409855111,-0.8261354925080462
9.652601960457604,-0.4611188783980031
9.887874027853584,-0.3859589854595026
10.318206894500264,-0.9521068647778562
10.246654207184866,-1.5160627572105039
10.500933196670942,-0.8009597532631867
10.549177134871536,-0.33225460611808255
10.238864172414218,-0.41011271309992514
11.057501655568513,-0.9443011746821025
10.781869993637685,-0.9042394620693187
11.222183700714027,-0.7634827416967487
10.913045044974814,-1.1586026694301588
11.696868141492377,-1.208026091414426
10.285757629474203,-0.8472878389767509
11.354641666719457,-1.1490111178789517
11.354011325001252,-1.3232816137871946
11.423268329471815,-0.7588227504601031
11.847707271659422,-0.8259590780259619
10.833244270948347,-0.38761729563113667
11.615065338988,-0.46144189626366505
11.80253651929281,-0.30059731008524326
12.09715250356615,-0.24962097931093363
12.328377021424734,0.0913137778807569
12.233263347843351,-0.2532857885308952
12.513233537300513,-0.7890432329286803
12.255371791781432,0.12492580419351065
12.588244275777269,0.05507616794887894
12.905787735460072,0.41297030968484605
12.66538518603564,0.3079579216407409
12.70676632868485,0.24660594070737837
12.998934205960804,0.3666135248977956
13.810555631742549,-0.22122558001925563
13.221714475199432,0.9376713663573903
13.289225080730372,1.0197723103251872
13.036334226482955,0.9676520802307707
13.563768181284347,0.8561209865676976
13.356117917676569,0.6887900025372524
13.933998299084523,1.059176047265745
13.615028640615431,0.45858616018785986
13.38645892755349,1.171568759264948
13.73085400717727,0.7940823861578716
14.008375082864864,0.7817618130295048
13.98437839386516,1.3682128955209287
14.215786076297801,1.329653116616203
14.209239701145604,0.8803263813345099
14.646578507581031,0.8724894059717954
14.735329124911559,0.5352770845871475
14.452220505610804,1.4143509249191606
14.634773737753587,1.1208449215046479
14.95625930296377,1.2132894214406327
15.205311285932824,0.43638353048956585
15.282692473293109,0.22799494327505687
15.276877921963042,0.9568777945659246
14.886293495988596,0.46367726443980717
15.298936454464851,0.4542219254490371
14.81373266587447,0.573651494551831
15.319692389825715,-0.42201786086860127
15.746516933293215,0.03645686362847529
15.105690624604213,0.08492669250923354
15.10370386832594,-0.3754561458203549
15.85987389103844,-0.46226820627238147
15.97876859381713,-0.49443785926695705
15.837798568587969,-0.3780963135738114
16.02217289008718,0.08391996057962109
16.436698739383697,-0.3891773729013852
16.554846313343386,-0.15436884935410466
16.823631200190636,-0.320581429038817
16.597961924977504,-1.050243677929825
17.046699869195766,-0.976194587845338
16.757014612565865,-0.5231337537743789
16.70191342137965,-0.7363310614203141
16.564169657822042,-0.9284046832546805
17.128761624901642,-1.3668228056431249
17.401596476704235,-1.1184560150741745
17.162202501435242,-0.4164158507101291
16.98700907331042,-0.794555631791115
16.99939316172153,-1.1632612975098495
17.307591884177416,-1.3720353882575786
17.673725815238583,-0.793296183270298
17.883601202051693,-0.5454348141437046
17.592463204643597,-0.9927311175312101
18.254264766664207,-0.9028043817714606
18.11476074028294,-1.0189810851954704
18.840452761194197,-0.0003792548575484167
18.072959256345605,-1.1935035159330019
18.848165426371853,-0.951189923288819
18.770985375844177,-0.2583799696553868
18.322657748660852,-0.1971145687485918
18.96418221551709,-0.43460740543702714
17.947793030376364,-0.2915913884549092
18.693918107799576,0.4612607526072852
19.285687779339778,0.06921899781629412
18.948515039084263,0.36823445223277534
19.562100863589443,0.5865877346036001
19.306260781990453,0.2952821190613174
